,image_id,width,height,bbox,source
31253,9a34996be,1024,1024,"[176, 278, 60, 74]",arvalis_1
84840,94ea18562,1024,1024,"[0.0, 256.0, 92.0, 59.0]",ethz_1
6576,34c5e70d5,1024,1024,"[586.0, 359.0, 75.0, 54.0]",arvalis_1
140129,12a15fe77,1024,1024,"[97.0, 130.0, 53.0, 69.0]",rres_1
125717,ccf2bea3e,1024,1024,"[472.0, 451.0, 67.0, 72.0]",rres_1
127747,f91e92fd4,1024,1024,"[754.0, 553.0, 76.0, 90.0]",rres_1
98197,86e843e5e,1024,1024,"[797.0, 708.0, 37.0, 75.0]",ethz_1
8375,5df7b74dd,1024,1024,"[804.0, 350.0, 86.0, 50.0]",arvalis_1
82946,d1931b6bd,1024,1024,"[197.0, 876.0, 132.0, 50.0]",ethz_1
115360,0dc9eb168,1024,1024,"[175.0, 0.0, 107.0, 24.0]",arvalis_3
107336,77222a135,1024,1024,"[609.0, 209.0, 189.0, 77.0]",arvalis_3
106432,f1e0fb4d4,1024,1024,"[322.0, 804.0, 63.0, 103.0]",ethz_1
62728,e2523989d,1024,1024,"[141.0, 446.0, 95.0, 31.0]",ethz_1
82542,279a356f8,1024,1024,"[381.0, 927.0, 133.0, 51.0]",ethz_1
110071,3738685a3,1024,1024,"[924.0, 768.0, 76.0, 97.0]",arvalis_3
127913,1734d7a9f,1024,1024,"[898.0, 692.0, 76.0, 62.0]",rres_1
89653,c9a573b93,1024,1024,"[820.0, 687.0, 134.0, 51.0]",ethz_1
118900,69662aa1c,1024,1024,"[668.0, 312.0, 94.0, 61.0]",arvalis_3
125546,32494cc53,1024,1024,"[642.0, 998.0, 46.0, 26.0]",rres_1
53281,505dfa497,1024,1024,"[216.0, 903.0, 140.0, 61.0]",inrae_1
100347,c94e8a60c,1024,1024,"[790.0, 301.0, 52.0, 60.0]",ethz_1
29745,f3089a3f2,1024,1024,"[571, 769, 34, 28]",arvalis_1
34500,647cf0c68,1024,1024,"[573, 773, 114, 157]",arvalis_1
114850,e290bc809,1024,1024,"[914.0, 330.0, 64.0, 87.0]",arvalis_3
72291,4cb33fd6e,1024,1024,"[559.0, 462.0, 63.0, 97.0]",ethz_1
1348,999d9d27d,1024,1024,"[0.0, 914.0, 84.0, 47.0]",usask_1
82657,50c47d6b5,1024,1024,"[170.0, 503.0, 53.0, 59.0]",ethz_1
37358,cf3a2a32d,1024,1024,"[72, 108, 72, 83]",arvalis_1
44366,f98dd1c09,1024,1024,"[150, 199, 84, 112]",arvalis_1
86727,b5487f037,1024,1024,"[468.0, 800.0, 127.0, 62.0]",ethz_1
120743,d8cae4d1b,1024,1024,"[422.0, 186.0, 261.0, 116.0]",arvalis_3
27783,9adca8ff8,1024,1024,"[475.0, 932.0, 59.0, 92.0]",arvalis_1
32364,043a957ca,1024,1024,"[513, 638, 62, 44]",arvalis_1
24749,ae5132628,1024,1024,"[387.0, 187.0, 56.0, 124.0]",arvalis_1
49392,b48a55da3,1024,1024,"[2, 960, 83, 64]",arvalis_1
98301,a519e5a11,1024,1024,"[0.0, 963.0, 46.0, 52.0]",ethz_1
21515,7a0fe3392,1024,1024,"[460.0, 862.0, 70.0, 75.0]",arvalis_1
117422,80f1cb7ee,1024,1024,"[765.0, 263.0, 138.0, 51.0]",arvalis_3
53070,4d12fea62,1024,1024,"[897.0, 860.0, 120.0, 111.0]",inrae_1
27641,3684c0fae,1024,1024,"[134.0, 290.0, 86.0, 95.0]",arvalis_1
2680,19ecc4446,1024,1024,"[809.0, 595.0, 129.0, 74.0]",usask_1
99588,70083c73e,1024,1024,"[940.0, 776.0, 59.0, 92.0]",ethz_1
39570,1f2b1a759,1024,1024,"[510, 214, 91, 81]",arvalis_1
38289,a20b36593,1024,1024,"[228, 155, 73, 85]",arvalis_1
130704,c7c9b4e72,1024,1024,"[21.0, 808.0, 150.0, 69.0]",rres_1
28469,d058ee2e2,1024,1024,"[713.0, 534.0, 61.0, 47.0]",arvalis_1
118851,fcb0f108a,1024,1024,"[957.0, 442.0, 60.0, 62.0]",arvalis_3
59779,b70d3e890,1024,1024,"[41.0, 0.0, 110.0, 25.0]",ethz_1
78429,02d662fa8,1024,1024,"[734.0, 823.0, 61.0, 30.0]",ethz_1
29746,f3089a3f2,1024,1024,"[198, 202, 49, 62]",arvalis_1
119318,f20ba2db5,1024,1024,"[440.0, 192.0, 59.0, 58.0]",arvalis_3
57153,2752325a7,1024,1024,"[114.0, 147.0, 99.0, 51.0]",ethz_1
111277,f02cb9a6a,1024,1024,"[834.0, 0.0, 101.0, 67.0]",arvalis_3
33655,344bdc291,1024,1024,"[958, 5, 66, 124]",arvalis_1
120903,f85244c49,1024,1024,"[253.0, 524.0, 84.0, 52.0]",arvalis_3
11337,f4faff69b,1024,1024,"[112.0, 0.0, 98.0, 36.0]",arvalis_1
69376,ce803c694,1024,1024,"[71.0, 991.0, 87.0, 32.0]",ethz_1
62552,95027fbd4,1024,1024,"[353.0, 435.0, 114.0, 55.0]",ethz_1
25576,a94964eda,1024,1024,"[780.0, 582.0, 58.0, 49.0]",arvalis_1
112316,131708dfd,1024,1024,"[458.0, 440.0, 243.0, 102.0]",arvalis_3
90246,d006084f3,1024,1024,"[608.0, 544.0, 77.0, 69.0]",ethz_1
26473,6c9cf179f,1024,1024,"[31.0, 614.0, 134.0, 73.0]",arvalis_1
8134,0980aa079,1024,1024,"[810.0, 972.0, 56.0, 52.0]",arvalis_1
75867,f070c6f18,1024,1024,"[906.0, 501.0, 118.0, 46.0]",ethz_1
115690,2e0c19135,1024,1024,"[683.0, 808.0, 69.0, 108.0]",arvalis_3
64529,e88d43ec5,1024,1024,"[278.0, 202.0, 100.0, 53.0]",ethz_1
53653,5e7aab7a2,1024,1024,"[911.0, 693.0, 85.0, 130.0]",inrae_1
101699,465a8a521,1024,1024,"[609.0, 101.0, 84.0, 53.0]",ethz_1
143765,ff86547fb,1024,1024,"[512.0, 358.0, 122.0, 123.0]",arvalis_2
142015,23e3b5130,1024,1024,"[966.0, 750.0, 58.0, 65.0]",rres_1
18473,148075f03,1024,1024,"[619.0, 959.0, 106.0, 65.0]",arvalis_1
75118,a099be857,1024,1024,"[0.0, 324.0, 46.0, 50.0]",ethz_1
21830,ef1f73253,1024,1024,"[326.0, 604.0, 79.0, 47.0]",arvalis_1
141869,eea7d700c,1024,1024,"[388.0, 7.0, 105.0, 101.0]",rres_1
77848,5b558a4c7,1024,1024,"[887.0, 948.0, 42.0, 27.0]",ethz_1
6661,00ea5e5ee,1024,1024,"[406.0, 782.0, 78.0, 81.0]",arvalis_1
24238,8b342101d,1024,1024,"[326.0, 530.0, 103.0, 93.0]",arvalis_1
31658,ab2dc3037,1024,1024,"[775, 568, 77, 68]",arvalis_1
130645,d36c62b8a,1024,1024,"[209.0, 901.0, 72.0, 123.0]",rres_1
102205,fade0e053,1024,1024,"[825.0, 768.0, 52.0, 68.0]",ethz_1
59949,d83e84d60,1024,1024,"[0.0, 214.0, 35.0, 29.0]",ethz_1
143539,ec3d2ced1,1024,1024,"[290.0, 498.0, 67.0, 65.0]",rres_1
84915,408eff4a9,1024,1024,"[647.0, 86.0, 54.0, 40.0]",ethz_1
50539,9b4ad2587,1024,1024,"[544, 371, 99, 61]",arvalis_1
59886,237051cce,1024,1024,"[892.0, 92.0, 37.0, 75.0]",ethz_1
6470,f6181ac93,1024,1024,"[0.0, 320.0, 77.0, 58.0]",arvalis_1
61541,901a650fb,1024,1024,"[883.0, 84.0, 63.0, 38.0]",ethz_1
50781,a3b44bbfc,1024,1024,"[519, 116, 117, 117]",arvalis_1
70135,b88fcdafb,1024,1024,"[895.0, 219.0, 73.0, 87.0]",ethz_1
8240,b2de96e22,1024,1024,"[283.0, 665.0, 97.0, 68.0]",arvalis_1
33287,48269749e,1024,1024,"[470, 13, 87, 87]",arvalis_1
38413,f9c2e040c,1024,1024,"[134, 664, 174, 116]",arvalis_1
16434,70b693efe,1024,1024,"[722.0, 221.0, 132.0, 62.0]",arvalis_1
22657,a0c25ba9c,1024,1024,"[979.0, 617.0, 45.0, 66.0]",arvalis_1
99458,4b869fa1c,1024,1024,"[853.0, 937.0, 46.0, 85.0]",ethz_1
17644,073d83544,1024,1024,"[681.0, 912.0, 76.0, 86.0]",arvalis_1
60645,d5af3d5a4,1024,1024,"[678.0, 65.0, 134.0, 78.0]",ethz_1
56225,48fe9c634,1024,1024,"[722.0, 58.0, 71.0, 47.0]",ethz_1
52146,c5ef2f9d2,1024,1024,"[808.0, 235.0, 98.0, 159.0]",inrae_1
105915,f4f62f0f8,1024,1024,"[0.0, 546.0, 54.0, 46.0]",ethz_1
85299,ffaa964a2,1024,1024,"[125.0, 821.0, 77.0, 71.0]",ethz_1
106791,7d0d1f2f4,1024,1024,"[636.0, 302.0, 93.0, 169.0]",arvalis_3
30083,b0a22c629,1024,1024,"[630, 0, 83, 56]",arvalis_1
101946,722b46d6b,1024,1024,"[0.0, 0.0, 30.0, 27.0]",ethz_1
133983,b4661eb6f,1024,1024,"[444.0, 905.0, 121.0, 77.0]",rres_1
51260,a1092f6d4,1024,1024,"[204, 0, 68, 124]",arvalis_1
98105,9d0eb23a0,1024,1024,"[45.0, 560.0, 78.0, 83.0]",ethz_1
4474,4b4639da9,1024,1024,"[465.0, 111.0, 81.0, 225.0]",usask_1
21602,e92e52948,1024,1024,"[784.0, 227.0, 44.0, 56.0]",arvalis_1
22005,029e03e52,1024,1024,"[335.0, 384.0, 76.0, 64.0]",arvalis_1
27809,9ad34dab3,1024,1024,"[891.0, 840.0, 46.0, 43.0]",arvalis_1
109266,b0caf416d,1024,1024,"[241.0, 761.0, 38.0, 62.0]",arvalis_3
17091,483f5b46c,1024,1024,"[550.0, 186.0, 118.0, 61.0]",arvalis_1
115757,ccfff0629,1024,1024,"[163.0, 499.0, 62.0, 59.0]",arvalis_3
85696,d73cee5d1,1024,1024,"[120.0, 811.0, 79.0, 48.0]",ethz_1
33535,8b963f326,1024,1024,"[797, 732, 96, 81]",arvalis_1
6004,f121ee695,1024,1024,"[744, 466, 83, 89]",arvalis_1
12717,48a50a1fd,1024,1024,"[598.0, 65.0, 66.0, 56.0]",arvalis_1
91091,8d2a27ac7,1024,1024,"[486.0, 248.0, 56.0, 44.0]",ethz_1
55503,824121036,1024,1024,"[0.0, 554.0, 54.0, 41.0]",ethz_1
131302,f8d155138,1024,1024,"[849.0, 505.0, 60.0, 70.0]",rres_1
115983,7c2780e55,1024,1024,"[519.0, 599.0, 110.0, 76.0]",arvalis_3
94877,371f6d5b0,1024,1024,"[173.0, 935.0, 83.0, 87.0]",ethz_1
140559,4e9096ca9,1024,1024,"[871.0, 499.0, 84.0, 77.0]",rres_1
82810,8417e5762,1024,1024,"[222.0, 27.0, 87.0, 49.0]",ethz_1
75742,afd82a1d7,1024,1024,"[478.0, 554.0, 127.0, 50.0]",ethz_1
57494,1ecb85340,1024,1024,"[389.0, 583.0, 97.69999999999999, 38.60000000000002]",ethz_1
29471,7fd1d7a57,1024,1024,"[370.0, 234.0, 95.0, 114.0]",arvalis_1
138440,0e86615d0,1024,1024,"[149.0, 447.0, 88.0, 83.0]",rres_1
99612,70083c73e,1024,1024,"[614.0, 0.0, 39.0, 42.0]",ethz_1
109436,30bbd3d87,1024,1024,"[815.0, 606.0, 40.0, 65.0]",arvalis_3
27584,83521e96e,1024,1024,"[440.0, 328.0, 79.0, 50.0]",arvalis_1
132561,f0508910d,1024,1024,"[82.0, 147.0, 61.0, 67.0]",rres_1
94536,5ba57fd72,1024,1024,"[622.0, 299.0, 26.0, 97.0]",ethz_1
67010,598e8cea3,1024,1024,"[123.0, 362.0, 48.0, 38.0]",ethz_1
105862,f4f62f0f8,1024,1024,"[531.0, 720.0, 54.0, 96.0]",ethz_1
5796,5a9be233e,1024,1024,"[839.0, 918.0, 185.0, 106.0]",usask_1
144155,f05647ed3,1024,1024,"[964.0, 347.0, 52.0, 112.0]",arvalis_2
632,531acb360,1024,1024,"[806.0, 863.0, 102.0, 74.0]",usask_1
8419,5df7b74dd,1024,1024,"[299.0, 766.0, 94.0, 44.0]",arvalis_1
76384,b9d5a380d,1024,1024,"[546.0, 985.0, 110.0, 36.0]",ethz_1
112704,8f3e2b4e8,1024,1024,"[867.0, 286.0, 113.0, 46.0]",arvalis_3
12583,be9f01839,1024,1024,"[478.0, 384.0, 92.0, 93.0]",arvalis_1
36625,58ac1a399,1024,1024,"[0, 711, 86, 87]",arvalis_1
106866,f7fceadee,1024,1024,"[64.0, 71.0, 130.0, 105.0]",arvalis_3
17341,595a30abe,1024,1024,"[957.0, 894.0, 67.0, 119.0]",arvalis_1
23219,39ad9affa,1024,1024,"[376.0, 891.0, 83.0, 71.0]",arvalis_1
140600,4ffeedce2,1024,1024,"[690.0, 985.0, 58.0, 39.0]",rres_1
20894,3ff643a64,1024,1024,"[582.0, 437.0, 95.0, 152.0]",arvalis_1
28106,33b939a6a,1024,1024,"[97.0, 963.0, 84.0, 55.0]",arvalis_1
29226,f6a861545,1024,1024,"[619, 988, 40, 36]",arvalis_1
120848,f85244c49,1024,1024,"[432.0, 565.0, 151.0, 95.0]",arvalis_3
46579,66d517e44,1024,1024,"[171, 887, 60, 134]",arvalis_1
88547,f01ed3f24,1024,1024,"[74.0, 171.0, 86.0, 42.0]",ethz_1
119327,f20ba2db5,1024,1024,"[135.0, 128.0, 210.0, 179.0]",arvalis_3
143103,e089dca60,1024,1024,"[352.0, 880.0, 89.0, 78.0]",rres_1
120780,9c01f3217,1024,1024,"[852.0, 947.0, 69.0, 71.0]",arvalis_3
54742,29ffadaf3,1024,1024,"[377.0, 770.0, 94.0, 87.0]",inrae_1
127088,f74ede365,1024,1024,"[416.0, 264.0, 55.0, 73.0]",rres_1
61963,967ff723d,1024,1024,"[901.0, 521.0, 84.0, 40.0]",ethz_1
16772,967c63659,1024,1024,"[126.0, 516.0, 97.0, 56.0]",arvalis_1
69083,b79a35c8d,1024,1024,"[477.0, 255.0, 66.0, 52.0]",ethz_1
137386,4532a128a,1024,1024,"[676.0, 295.0, 105.0, 85.0]",rres_1
114304,49476a3c4,1024,1024,"[687.0, 865.0, 102.0, 90.0]",arvalis_3
66255,9f63a1b8f,1024,1024,"[226.0, 708.0, 133.0, 47.0]",ethz_1
49496,655c1ffdd,1024,1024,"[833, 982, 51, 42]",arvalis_1
23069,a0f951ca5,1024,1024,"[837.0, 51.0, 91.0, 40.0]",arvalis_1
6667,144d57df8,1024,1024,"[949.0, 167.0, 75.0, 72.0]",arvalis_1
48828,a8cd65e4f,1024,1024,"[445, 784, 87, 199]",arvalis_1
144935,6a614e72e,1024,1024,"[555.0, 583.0, 76.0, 121.0]",arvalis_2
98622,74068babf,1024,1024,"[57.0, 712.0, 175.0, 56.0]",ethz_1
90061,af35871fc,1024,1024,"[357.0, 25.0, 45.0, 135.0]",ethz_1
131116,bc49e2888,1024,1024,"[0.0, 404.0, 51.0, 73.0]",rres_1
65131,f27d2e19c,1024,1024,"[215.0, 386.0, 127.0, 64.0]",ethz_1
68274,0877092cc,1024,1024,"[891.0, 434.0, 133.0, 77.0]",ethz_1
63351,f1144b38d,1024,1024,"[331.0, 904.0, 93.0, 35.0]",ethz_1
59752,b70d3e890,1024,1024,"[126.0, 741.0, 118.0, 56.0]",ethz_1
14199,3c0d9abaa,1024,1024,"[493.0, 217.0, 39.0, 75.0]",arvalis_1
98968,1b352d5fe,1024,1024,"[976.0, 931.0, 48.0, 61.0]",ethz_1
32116,f04a71a47,1024,1024,"[157, 669, 76, 102]",arvalis_1
57598,fda2b546f,1024,1024,"[648.0, 623.0, 97.0, 47.0]",ethz_1
107491,2889b72ef,1024,1024,"[552.0, 624.0, 93.0, 95.0]",arvalis_3
73035,f4a36a6fd,1024,1024,"[718.0, 464.0, 50.0, 52.0]",ethz_1
79677,ea3537563,1024,1024,"[409.0, 0.0, 53.0, 30.0]",ethz_1
9750,d7612c04a,1024,1024,"[580.0, 568.0, 64.0, 60.0]",arvalis_1
86574,d9c104dce,1024,1024,"[836.0, 118.0, 102.0, 88.0]",ethz_1
104656,233494bf0,1024,1024,"[75.0, 944.0, 45.0, 80.0]",ethz_1
85993,58b3d8b22,1024,1024,"[236.0, 672.0, 73.0, 49.0]",ethz_1
94853,42099cf54,1024,1024,"[845.0, 48.0, 97.0, 60.0]",ethz_1
36013,43f9b9fc5,1024,1024,"[523, 937, 65, 87]",arvalis_1
81321,897b97c11,1024,1024,"[0.0, 957.0, 72.0, 60.0]",ethz_1
3171,91fefb8e4,1024,1024,"[329.0, 816.0, 105.0, 71.0]",usask_1
91910,fcbc77665,1024,1024,"[832.0, 193.0, 37.0, 48.0]",ethz_1
139021,b3ea991e1,1024,1024,"[958.0, 227.0, 65.0, 55.0]",rres_1
99028,70aff3f9e,1024,1024,"[102.0, 689.0, 53.0, 63.0]",ethz_1
101476,77311ad58,1024,1024,"[531.0, 883.0, 56.0, 97.0]",ethz_1
135318,8f507b3f7,1024,1024,"[769.0, 660.0, 79.0, 71.0]",rres_1
5648,a6a921e82,1024,1024,"[338.0, 441.0, 59.0, 158.0]",usask_1
110418,8a7324c84,1024,1024,"[601.0, 215.0, 90.0, 84.0]",arvalis_3
12680,e6f19d1d7,1024,1024,"[253.0, 903.0, 113.0, 45.0]",arvalis_1
13917,099c4c2b9,1024,1024,"[4.0, 186.0, 78.0, 60.0]",arvalis_1
135311,8f507b3f7,1024,1024,"[23.0, 579.0, 64.0, 54.0]",rres_1
60969,a5a10c597,1024,1024,"[909.0, 260.0, 46.0, 64.0]",ethz_1
65235,90a725e8b,1024,1024,"[602.0, 673.0, 61.0, 61.0]",ethz_1
14240,36fb90706,1024,1024,"[434.0, 953.0, 104.0, 66.0]",arvalis_1
6013,f121ee695,1024,1024,"[271, 757, 165, 105]",arvalis_1
29054,7ff95f9ec,1024,1024,"[406, 263, 75, 89]",arvalis_1
106942,0b7712f7a,1024,1024,"[23.0, 760.0, 51.0, 69.0]",arvalis_3
69272,c0217fd95,1024,1024,"[915.0, 893.0, 87.0, 42.0]",ethz_1
126261,4cdcd49d4,1024,1024,"[389.0, 420.0, 62.0, 92.0]",rres_1
77880,8bad19780,1024,1024,"[275.0, 953.0, 43.0, 71.0]",ethz_1
118416,bfcaa59eb,1024,1024,"[12.0, 50.0, 81.0, 55.0]",arvalis_3
105535,32f716667,1024,1024,"[972.0, 464.0, 52.0, 76.0]",ethz_1
131359,8200547cf,1024,1024,"[675.0, 657.0, 61.0, 57.0]",rres_1
90227,9aa0487b0,1024,1024,"[1002.0, 484.0, 22.0, 65.0]",ethz_1
25264,f1ecbf9d4,1024,1024,"[960.0, 830.0, 63.0, 66.0]",arvalis_1
64944,92f5a5ad3,1024,1024,"[565.0, 0.0, 63.0, 31.0]",ethz_1
112442,2c5b2cd57,1024,1024,"[442.0, 788.0, 110.0, 59.0]",arvalis_3
96015,aa4ec63aa,1024,1024,"[817.0, 980.0, 24.0, 44.0]",ethz_1
126250,4cdcd49d4,1024,1024,"[317.0, 190.0, 60.0, 61.0]",rres_1
127606,94265d02a,1024,1024,"[852.0, 274.0, 112.0, 71.0]",rres_1
142387,04f906b5d,1024,1024,"[704.0, 22.0, 61.0, 68.0]",rres_1
34480,647cf0c68,1024,1024,"[241, 465, 158, 156]",arvalis_1
88379,614b1d8c5,1024,1024,"[698.0, 365.0, 58.0, 53.0]",ethz_1
68517,57a0bb1bd,1024,1024,"[0.0, 634.0, 22.0, 50.0]",ethz_1
75567,82b734b58,1024,1024,"[552.0, 940.0, 78.0, 70.0]",ethz_1
47413,33f469471,1024,1024,"[11, 897, 62, 106]",arvalis_1
22966,79a1d0dad,1024,1024,"[215.0, 191.0, 75.0, 82.0]",arvalis_1
89798,de6f7f6c1,1024,1024,"[99.0, 598.0, 126.0, 69.0]",ethz_1
59971,8d318219c,1024,1024,"[389.0, 357.0, 90.0, 70.0]",ethz_1
132336,f1016e0ea,1024,1024,"[347.0, 954.0, 62.0, 70.0]",rres_1
10863,a245ab7f9,1024,1024,"[0.0, 163.0, 88.0, 71.0]",arvalis_1
4430,169be79d1,1024,1024,"[285.0, 739.0, 62.0, 93.0]",usask_1
51937,a4cc2650d,1024,1024,"[253.0, 2.0, 77.0, 56.0]",inrae_1
86766,b5487f037,1024,1024,"[0.0, 1008.0, 15.0, 16.0]",ethz_1
73362,e5b2763a1,1024,1024,"[10.0, 606.0, 115.0, 84.0]",ethz_1
86354,2ae1f9d88,1024,1024,"[451.0, 77.0, 85.0, 80.0]",ethz_1
142482,3ab9d0640,1024,1024,"[541.0, 575.0, 90.0, 73.0]",rres_1
127373,b838eaf1d,1024,1024,"[705.0, 174.0, 44.0, 97.0]",rres_1
83952,3d5f3124e,1024,1024,"[846.0, 40.0, 60.0, 65.0]",ethz_1
58027,2c4db1d53,1024,1024,"[214.0, 785.0, 166.0, 48.0]",ethz_1
1750,48c72c991,1024,1024,"[537.0, 734.0, 66.0, 131.0]",usask_1
144691,afb9f53cd,1024,1024,"[153.0, 222.0, 100.0, 91.0]",arvalis_2
34934,24fb4b33d,1024,1024,"[126, 604, 133, 75]",arvalis_1
87681,767e515ec,1024,1024,"[320.0, 966.0, 109.0, 54.0]",ethz_1
68764,fe125f8a6,1024,1024,"[277.0, 292.0, 69.0, 47.0]",ethz_1
140408,810aba893,1024,1024,"[827.0, 937.0, 66.0, 57.0]",rres_1
9368,a7c24c3a8,1024,1024,"[88.0, 538.0, 64.0, 57.0]",arvalis_1
83178,efffe90b4,1024,1024,"[613.0, 600.0, 66.0, 59.0]",ethz_1
56870,4d0e29915,1024,1024,"[263.0, 320.0, 112.0, 164.0]",ethz_1
75861,f070c6f18,1024,1024,"[466.0, 117.0, 152.0, 50.0]",ethz_1
126120,13d56dca0,1024,1024,"[912.0, 884.0, 94.0, 69.0]",rres_1
85797,a17a4335c,1024,1024,"[712.6, 105.9, 104.39999999999998, 76.1]",ethz_1
108478,48fbd2ed7,1024,1024,"[901.0, 92.0, 74.0, 125.0]",arvalis_3
35887,9d78cb5d0,1024,1024,"[369, 0, 159, 199]",arvalis_1
9697,546a0e9fc,1024,1024,"[925.0, 848.0, 98.0, 71.0]",arvalis_1
137969,f2c0e95ec,1024,1024,"[416.0, 152.0, 69.0, 61.0]",rres_1
28478,a555ed46d,1024,1024,"[549.0, 116.0, 56.0, 71.0]",arvalis_1
129737,7cca42bf6,1024,1024,"[769.0, 589.0, 52.0, 47.0]",rres_1
42872,63c658201,1024,1024,"[252, 569, 98, 66]",arvalis_1
121252,bd68a3064,1024,1024,"[931.0, 43.0, 36.0, 102.0]",arvalis_3
67819,8c8ab21bc,1024,1024,"[800.0, 0.0, 34.0, 39.0]",ethz_1
15499,29f8a1f30,1024,1024,"[690.0, 967.0, 68.0, 57.0]",arvalis_1
109412,9ea2ef32b,1024,1024,"[911.0, 698.0, 54.0, 54.0]",arvalis_3
135197,a024116dc,1024,1024,"[868.0, 926.0, 81.0, 93.0]",rres_1
52661,a88470ebd,1024,1024,"[455.0, 604.0, 167.0, 225.0]",inrae_1
74004,0a3cb453f,1024,1024,"[513.0, 704.0, 50.0, 114.0]",ethz_1
144092,227971e53,1024,1024,"[0.0, 138.0, 66.0, 84.0]",arvalis_2
52149,c5ef2f9d2,1024,1024,"[145.0, 30.0, 118.0, 213.0]",inrae_1
116220,cd243b0b0,1024,1024,"[919.0, 273.0, 94.0, 85.0]",arvalis_3
146,91c9d9c38,1024,1024,"[41.0, 428.0, 92.0, 112.0]",usask_1
92396,8fb3138d9,1024,1024,"[38.0, 274.0, 149.0, 134.0]",ethz_1
144182,b7d03627f,1024,1024,"[115.0, 102.0, 117.0, 123.0]",arvalis_2
98360,6651c6f2f,1024,1024,"[15.0, 356.0, 116.0, 101.0]",ethz_1
24925,ccd16cf61,1024,1024,"[228.0, 496.0, 67.0, 60.0]",arvalis_1
77739,c2b54f1fe,1024,1024,"[342.0, 180.0, 114.0, 75.0]",ethz_1
136517,f54dedb60,1024,1024,"[0.0, 837.0, 65.0, 74.0]",rres_1
79870,23a4b904a,1024,1024,"[223.0, 421.0, 52.0, 91.0]",ethz_1
82750,d705ca450,1024,1024,"[884.0, 34.0, 30.0, 80.0]",ethz_1
46149,a13c89a7f,1024,1024,"[240, 135, 161, 110]",arvalis_1
1575,33d37a437,1024,1024,"[574.0, 407.0, 211.0, 143.0]",usask_1
4390,5a155e612,1024,1024,"[302.0, 299.0, 112.0, 82.0]",usask_1
72955,c39699dba,1024,1024,"[437.0, 860.0, 86.0, 74.0]",ethz_1
2982,1a13195b8,1024,1024,"[675.0, 821.0, 85.0, 114.0]",usask_1
51722,fb9e42d30,1024,1024,"[0.0, 771.0, 52.0, 109.0]",inrae_1
77692,8b91f99a6,1024,1024,"[0.0, 270.0, 68.0, 116.0]",ethz_1
50349,1c6e42234,1024,1024,"[0, 217, 32, 75]",arvalis_1
109658,f52ca5892,1024,1024,"[794.0, 924.0, 69.0, 70.0]",arvalis_3
47241,f995095e2,1024,1024,"[933, 344, 71, 44]",arvalis_1
11118,d5ac4c940,1024,1024,"[940.0, 122.0, 84.0, 40.0]",arvalis_1
88834,4972999e9,1024,1024,"[435.0, 234.0, 61.0, 75.0]",ethz_1
85769,a17a4335c,1024,1024,"[0.0, 477.0, 40.0, 36.0]",ethz_1
31912,a750327c3,1024,1024,"[376, 265, 78, 73]",arvalis_1
108177,b0daf69ce,1024,1024,"[583.0, 581.0, 90.0, 146.0]",arvalis_3
144591,6e43d71ec,1024,1024,"[322.0, 297.0, 88.0, 75.0]",arvalis_2
88961,d13ac0b3f,1024,1024,"[203.0, 27.0, 67.0, 46.0]",ethz_1
114773,45a203e70,1024,1024,"[820.0, 583.0, 133.0, 95.0]",arvalis_3
36547,ec40e9764,1024,1024,"[502.0, 126.0, 65.0, 60.0]",arvalis_1
51595,2bd2f0714,1024,1024,"[422.0, 601.0, 173.0, 225.0]",inrae_1
104977,c6357c9d8,1024,1024,"[412.0, 565.0, 79.0, 66.0]",ethz_1
75800,499bf6abd,1024,1024,"[809.0, 664.0, 32.0, 52.0]",ethz_1
8618,31b58b813,1024,1024,"[73.0, 912.0, 75.0, 60.0]",arvalis_1
65163,f27d2e19c,1024,1024,"[2.0, 23.0, 84.0, 108.0]",ethz_1
48808,a8cd65e4f,1024,1024,"[86, 308, 48, 68]",arvalis_1
114070,93be53f09,1024,1024,"[673.0, 719.0, 156.0, 174.0]",arvalis_3
73145,bfaa92629,1024,1024,"[299.0, 506.0, 80.0, 56.0]",ethz_1
82513,279a356f8,1024,1024,"[486.0, 299.0, 69.0, 27.0]",ethz_1
136359,1a94773a1,1024,1024,"[69.0, 474.0, 71.0, 84.0]",rres_1
84765,0df7f89c3,1024,1024,"[377.0, 66.0, 148.0, 111.0]",ethz_1
56258,48fe9c634,1024,1024,"[12.0, 96.0, 120.0, 43.0]",ethz_1
87991,25cd221bb,1024,1024,"[83.0, 302.0, 89.0, 48.0]",ethz_1
87652,767e515ec,1024,1024,"[17.0, 300.0, 63.0, 53.0]",ethz_1
86355,2ae1f9d88,1024,1024,"[346.0, 360.0, 48.0, 81.0]",ethz_1
65403,2d72a5f04,1024,1024,"[322.0, 126.0, 94.0, 162.0]",ethz_1
56464,e16a9d55e,1024,1024,"[821.0, 589.0, 131.0, 47.0]",ethz_1
145381,1b99d2fd6,1024,1024,"[161.0, 453.0, 112.0, 125.0]",arvalis_2
125629,3e0213b6f,1024,1024,"[466.0, 580.0, 68.0, 96.0]",rres_1
50958,f1a038768,1024,1024,"[248, 568, 77, 55]",arvalis_1
19352,06a78c36e,1024,1024,"[68.0, 583.0, 76.0, 67.0]",arvalis_1
5968,d1effa7a5,1024,1024,"[90.0, 433.0, 97.0, 109.0]",arvalis_1
